*java.awt.PageAttributes.MediaType* *PageAttributes.MediaType* A type-safe enume

public static final class PageAttributes.MediaType
  extends    |java.awt.AttributeValue|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C0_ENVELOPE|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C1|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C1_ENVELOPE|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C10|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C10_ENVELOPE|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C2|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C2_ENVELOPE|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C3|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C3_ENVELOPE|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C4|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C4_ENVELOPE|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C5|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C5_ENVELOPE|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C6|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C6_ENVELOPE|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C7|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C7_ENVELOPE|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C8|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C8_ENVELOPE|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C9|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C9_ENVELOPE|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_DESIGNATED_LONG|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_DESIGNATED_LONG_ENVELOPE|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ITALY|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ITALY_ENVELOPE|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.JIS_B0|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.JIS_B1|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.JIS_B10|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.JIS_B2|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.JIS_B3|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.JIS_B4|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.JIS_B5|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.JIS_B6|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.JIS_B7|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.JIS_B8|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.JIS_B9|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.LEDGER|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.LEGAL|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.LETTER|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.MONARCH|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.MONARCH_ENVELOPE|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NA_10X13_ENVELOPE|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NA_10X14_ENVELOPE|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NA_10X15_ENVELOPE|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NA_6X9_ENVELOPE|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NA_7X9_ENVELOPE|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NA_9X11_ENVELOPE|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NA_9X12_ENVELOPE|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NA_LEGAL|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NA_LETTER|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NA_NUMBER_10_ENVELOPE|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NA_NUMBER_11_ENVELOPE|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NA_NUMBER_12_ENVELOPE|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NA_NUMBER_14_ENVELOPE|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NA_NUMBER_9_ENVELOPE|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NOTE|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.PERSONAL|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.PERSONAL_ENVELOPE|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.QUARTO|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.STATEMENT|
|java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.TABLOID|

*java.awt.PageAttributes.MediaType_Description*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.A*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.A0*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.A1*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.A10*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.A2*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.A3*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.A4*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.A5*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.A6*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.A7*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.A8*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.A9*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.B*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.B0*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.B1*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.B10*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.B2*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.B3*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.B4*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.B5*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.B6*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.B7*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.B8*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.B9*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.C*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.C0*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.C1*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.C10*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.C2*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.C3*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.C4*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.C5*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.C6*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.C7*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.C8*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.C9*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.D*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.E*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ENV_10*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ENV_10X13*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ENV_10X14*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ENV_10X15*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ENV_11*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ENV_12*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ENV_14*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ENV_6X9*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ENV_7X9*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ENV_9*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ENV_9X11*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ENV_9X12*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ENV_INVITE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ENV_ITALY*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ENV_MONARCH*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ENV_PERSONAL*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.EXECUTIVE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.FOLIO*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.INVITE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.INVITE_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.INVOICE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_2A0*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_4A0*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_A0*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_A1*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_A10*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_A2*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_A3*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_A4*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_A5*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_A6*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_A7*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_A8*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_A9*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_B0*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_B1*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_B10*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_B2*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_B3*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_B4*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_B4_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_B5*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_B5_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_B6*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_B7*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_B8*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_B9*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


